38,1,out,24-09-2021 18:00,1,1,0000-00-00
39,1,in,27-09-2021 09:00,1,1,0000-00-00
40,1,out,27-09-2021 18:00,1,1,0000-00-00
41,1,in,28-09-2021 09:00,1,1,0000-00-00
42,1,out,28-09-2021 18:00,1,1,0000-00-00
43,1,in,29-09-2021 09:00,1,1,0000-00-00
44,1,out,29-09-2021 18:00,1,1,0000-00-00
45,1,in,30-09-2021 09:00,1,1,0000-00-00
46,1,out,30-09-2021 18:00,1,1,0000-00-00
47,3,in,01-09-2021 09:00,1,1,0000-00-00
48,3,out,01-09-2021 18:00,1,1,0000-00-00
49,3,in,02-09-2021 09:00,1,1,0000-00-00
50,3,out,02-09-2021 18:00,1,1,0000-00-00
51,3,in,03-09-2021 09:00,1,1,0000-00-00
52,3,out,03-09-2021 18:00,1,1,0000-00-00
53,3,in,04-09-2021 09:00,1,1,0000-00-00
54,3,out,04-09-2021 18:00,1,1,0000-00-00
55,3,in,06-09-2021 09:00,1,1,0000-00-00
56,3,out,06-09-2021 18:00,1,1,0000-00-00
57,3,in,07-09-2021 09:00,1,1,0000-00-00
58,3,out,07-09-2021 18:00,1,1,0000-00-00
59,3,in,08-09-2021 09:00,1,1,0000-00-00
60,3,out,08-09-2021 18:00,1,1,0000-00-00
61,3,in,09-09-2021 09:00,1,1,0000-00-00
62,3,out,09-09-2021 18:00,1,1,0000-00-00
63,3,in,13-09-2021 09:00,1,1,0000-00-00
64,3,out,13-09-2021 18:00,1,1,0000-00-00
65,3,in,14-09-2021 09:00,1,1,0000-00-00
66,3,out,14-09-2021 18:00,1,1,0000-00-00
67,3,in,15-09-2021 09:00,1,1,0000-00-00
68,3,out,15-09-2021 18:00,1,1,0000-00-00
69,3,in,16-09-2021 09:00,1,1,0000-00-00
70,3,out,16-09-2021 18:00,1,1,0000-00-00
71,3,in,17-09-2021 09:00,1,1,0000-00-00
72,3,out,17-09-2021 18:00,1,1,0000-00-00
73,3,in,18-09-2021 09:00,1,1,0000-00-00
74,3,out,18-09-2021 18:00,1,1,0000-00-00
75,3,in,20-09-2021 09:00,1,1,0000-00-00
76,3,out,20-09-2021 18:00,1,1,0000-00-00
77,3,in,21-09-2021 09:00,1,1,0000-00-00
78,3,out,21-09-2021 18:00,1,1,0000-00-00
79,3,in,22-09-2021 09:00,1,1,0000-00-00
80,3,out,22-09-2021 18:00,1,1,0000-00-00
81,3,in,23-09-2021 09:00,1,1,0000-00-00
82,3,out,23-09-2021 18:00,1,1,0000-00-00
83,3,in,24-09-2021 09:00,1,1,0000-00-00
84,3,out,24-09-2021 18:00,1,1,0000-00-00
85,3,in,27-09-2021 09:00,1,1,0000-00-00
86,3,out,27-09-2021 18:00,1,1,0000-00-00
87,3,in,28-09-2021 09:00,1,1,0000-00-00
88,3,out,28-09-2021 18:00,1,1,0000-00-00
89,3,in,29-09-2021 09:00,1,1,0000-00-00
90,3,out,29-09-2021 18:00,1,1,0000-00-00
91,3,in,30-09-2021 09:00,1,1,0000-00-00
92,3,out,30-09-2021 18:00,1,1,0000-00-00
93,4,in,01-09-2021 09:00,1,1,0000-00-00
94,4,out,01-09-2021 18:00,1,1,0000-00-00
95,4,in,02-09-2021 09:00,1,1,0000-00-00
96,4,out,02-09-2021 18:00,1,1,0000-00-00
97,4,in,03-09-2021 09:00,1,1,0000-00-00
98,4,out,03-09-2021 18:00,1,1,0000-00-00
99,4,in,04-09-2021 09:00,1,1,0000-00-00
100,4,out,04-09-2021 18:00,1,1,0000-00-00
101,4,in,06-09-2021 09:00,1,1,0000-00-00
102,4,out,06-09-2021 18:00,1,1,0000-00-00
103,4,in,07-09-2021 09:00,1,1,0000-00-00
104,4,out,07-09-2021 18:00,1,1,0000-00-00
105,4,in,08-09-2021 09:00,1,1,0000-00-00
106,4,out,08-09-2021 18:00,1,1,0000-00-00
107,4,in,09-09-2021 09:00,1,1,0000-00-00
108,4,out,09-09-2021 18:00,1,1,0000-00-00
109,4,in,13-09-2021 09:00,1,1,0000-00-00
110,4,out,13-09-2021 18:00,1,1,0000-00-00
111,4,in,14-09-2021 09:00,1,1,0000-00-00
112,4,out,14-09-2021 18:00,1,1,0000-00-00
113,4,in,15-09-2021 09:00,1,1,0000-00-00
114,4,out,15-09-2021 18:00,1,1,0000-00-00
115,4,in,16-09-2021 09:00,1,1,0000-00-00
116,4,out,16-09-2021 18:00,1,1,0000-00-00
117,4,in,17-09-2021 09:00,1,1,0000-00-00
118,4,out,17-09-2021 18:00,1,1,0000-00-00
119,4,in,18-09-2021 09:00,1,1,0000-00-00
120,4,out,18-09-2021 18:00,1,1,0000-00-00
121,4,in,20-09-2021 09:00,1,1,0000-00-00
122,4,out,20-09-2021 18:00,1,1,0000-00-00
123,4,in,21-09-2021 09:00,1,1,0000-00-00
124,4,out,21-09-2021 18:00,1,1,0000-00-00
125,4,in,22-09-2021 09:00,1,1,0000-00-00
126,4,out,22-09-2021 18:00,1,1,0000-00-00
127,4,in,23-09-2021 09:00,1,1,0000-00-00
128,4,out,23-09-2021 18:00,1,1,0000-00-00
129,4,in,24-09-2021 09:00,1,1,0000-00-00
130,4,out,24-09-2021 18:00,1,1,0000-00-00
131,4,in,27-09-2021 09:00,1,1,0000-00-00
132,4,out,27-09-2021 18:00,1,1,0000-00-00
133,4,in,28-09-2021 09:00,1,1,0000-00-00
134,4,out,28-09-2021 18:00,1,1,0000-00-00
135,4,in,29-09-2021 09:00,1,1,0000-00-00
136,4,out,29-09-2021 18:00,1,1,0000-00-00
137,7,in,01-09-2021 09:00,1,1,0000-00-00
138,7,out,01-09-2021 18:00,1,1,0000-00-00
139,7,in,02-09-2021 09:00,1,1,0000-00-00
140,7,out,02-09-2021 18:00,1,1,0000-00-00
141,7,in,03-09-2021 09:00,1,1,0000-00-00
142,7,out,03-09-2021 18:00,1,1,0000-00-00
143,7,in,04-09-2021 09:00,1,1,0000-00-00
144,7,out,04-09-2021 18:00,1,1,0000-00-00
145,7,in,06-09-2021 09:00,1,1,0000-00-00
146,7,out,06-09-2021 18:00,1,1,0000-00-00
147,7,in,07-09-2021 09:00,1,1,0000-00-00
148,7,out,07-09-2021 18:00,1,1,0000-00-00
149,7,in,08-09-2021 09:00,1,1,0000-00-00
150,7,out,08-09-2021 18:00,1,1,0000-00-00
151,7,in,09-09-2021 09:00,1,1,0000-00-00
152,7,out,09-09-2021 18:00,1,1,0000-00-00
153,7,in,13-09-2021 09:00,1,1,0000-00-00
154,7,out,13-09-2021 18:00,1,1,0000-00-00
155,7,in,14-09-2021 09:00,1,1,0000-00-00
156,7,out,14-09-2021 18:00,1,1,0000-00-00
157,7,in,15-09-2021 09:00,1,1,0000-00-00
158,7,out,15-09-2021 18:00,1,1,0000-00-00
159,7,in,16-09-2021 09:00,1,1,0000-00-00
160,7,out,16-09-2021 18:00,1,1,0000-00-00
161,7,in,17-09-2021 09:00,1,1,0000-00-00
162,7,out,17-09-2021 18:00,1,1,0000-00-00
163,7,in,18-09-2021 09:00,1,1,0000-00-00
164,7,out,18-09-2021 18:00,1,1,0000-00-00
165,7,in,20-09-2021 09:00,1,1,0000-00-00
166,7,out,20-09-2021 18:00,1,1,0000-00-00
167,7,in,21-09-2021 09:00,1,1,0000-00-00
168,7,out,21-09-2021 18:00,1,1,0000-00-00
169,7,in,22-09-2021 09:00,1,1,0000-00-00
170,7,out,22-09-2021 18:00,1,1,0000-00-00
171,7,in,23-09-2021 09:00,1,1,0000-00-00
172,7,out,23-09-2021 18:00,1,1,0000-00-00
173,7,in,24-09-2021 09:00,1,1,0000-00-00
174,7,out,24-09-2021 18:00,1,1,0000-00-00
175,7,in,27-09-2021 09:00,1,1,0000-00-00
176,7,out,27-09-2021 18:00,1,1,0000-00-00
177,7,in,28-09-2021 09:00,1,1,0000-00-00
178,7,out,28-09-2021 18:00,1,1,0000-00-00
179,7,in,29-09-2021 09:00,1,1,0000-00-00
180,7,out,29-09-2021 18:00,1,1,0000-00-00
181,7,in,30-09-2021 09:00,1,1,0000-00-00
182,7,out,30-09-2021 18:00,1,1,0000-00-00
183,11,in,01-09-2021 09:00,1,1,0000-00-00
184,11,out,01-09-2021 18:00,1,1,0000-00-00
185,11,in,02-09-2021 09:00,1,1,0000-00-00
186,11,out,02-09-2021 18:00,1,1,0000-00-00
187,11,in,03-09-2021 09:00,1,1,0000-00-00
188,11,out,03-09-2021 18:00,1,1,0000-00-00
189,11,in,04-09-2021 09:00,1,1,0000-00-00
190,11,out,04-09-2021 18:00,1,1,0000-00-00
191,11,in,06-09-2021 09:00,1,1,0000-00-00
192,11,out,06-09-2021 18:00,1,1,0000-00-00
193,11,in,07-09-2021 09:00,1,1,0000-00-00
194,11,out,07-09-2021 18:00,1,1,0000-00-00
195,11,in,08-09-2021 09:00,1,1,0000-00-00
196,11,out,08-09-2021 18:00,1,1,0000-00-00
197,11,in,09-09-2021 09:00,1,1,0000-00-00
198,11,out,09-09-2021 18:00,1,1,0000-00-00
199,11,in,13-09-2021 09:00,1,1,0000-00-00
200,11,out,13-09-2021 18:00,1,1,0000-00-00
201,11,in,14-09-2021 09:00,1,1,0000-00-00
202,11,out,14-09-2021 18:00,1,1,0000-00-00
203,11,in,15-09-2021 09:00,1,1,0000-00-00
204,11,out,15-09-2021 18:00,1,1,0000-00-00
205,11,in,16-09-2021 09:00,1,1,0000-00-00
206,11,out,16-09-2021 18:00,1,1,0000-00-00
207,11,in,17-09-2021 09:00,1,1,0000-00-00
208,11,out,17-09-2021 18:00,1,1,0000-00-00
209,11,in,18-09-2021 09:00,1,1,0000-00-00
210,11,out,18-09-2021 18:00,1,1,0000-00-00
211,11,in,20-09-2021 09:00,1,1,0000-00-00
212,11,out,20-09-2021 18:00,1,1,0000-00-00
213,11,in,21-09-2021 09:00,1,1,0000-00-00
214,11,out,21-09-2021 18:00,1,1,0000-00-00
215,11,in,22-09-2021 09:00,1,1,0000-00-00
216,11,out,22-09-2021 18:00,1,1,0000-00-00
217,11,in,23-09-2021 09:00,1,1,0000-00-00
218,11,out,23-09-2021 18:00,1,1,0000-00-00
219,11,in,24-09-2021 09:00,1,1,0000-00-00
220,11,out,24-09-2021 18:00,1,1,0000-00-00
221,11,in,27-09-2021 09:00,1,1,0000-00-00
222,11,out,27-09-2021 18:00,1,1,0000-00-00
223,11,in,28-09-2021 09:00,1,1,0000-00-00
224,11,out,28-09-2021 18:00,1,1,0000-00-00
225,11,in,29-09-2021 09:00,1,1,0000-00-00
226,11,out,29-09-2021 18:00,1,1,0000-00-00
227,11,in,30-09-2021 09:00,1,1,0000-00-00
228,11,out,30-09-2021 18:00,1,1,0000-00-00
229,22,in,01-09-2021 09:00,1,1,0000-00-00
230,22,out,01-09-2021 18:00,1,1,0000-00-00
231,22,in,02-09-2021 09:00,1,1,0000-00-00
232,22,out,02-09-2021 18:00,1,1,0000-00-00
233,22,in,03-09-2021 09:00,1,1,0000-00-00
234,22,out,03-09-2021 18:00,1,1,0000-00-00
235,22,in,04-09-2021 09:00,1,1,0000-00-00
236,22,out,04-09-2021 18:00,1,1,0000-00-00
237,22,in,06-09-2021 09:00,1,1,0000-00-00
238,22,out,06-09-2021 18:00,1,1,0000-00-00
239,22,in,07-09-2021 09:00,1,1,0000-00-00
240,22,out,07-09-2021 18:00,1,1,0000-00-00
241,22,in,08-09-2021 09:00,1,1,0000-00-00
242,22,out,08-09-2021 18:00,1,1,0000-00-00
243,22,in,09-09-2021 09:00,1,1,0000-00-00
244,22,out,09-09-2021 18:00,1,1,0000-00-00
245,22,in,13-09-2021 09:00,1,1,0000-00-00
246,22,out,13-09-2021 18:00,1,1,0000-00-00
247,22,in,14-09-2021 09:00,1,1,0000-00-00
248,22,out,14-09-2021 18:00,1,1,0000-00-00
249,22,in,15-09-2021 09:00,1,1,0000-00-00
250,22,out,15-09-2021 18:00,1,1,0000-00-00
251,22,in,16-09-2021 09:00,1,1,0000-00-00
252,22,out,16-09-2021 18:00,1,1,0000-00-00
253,22,in,17-09-2021 09:00,1,1,0000-00-00
254,22,out,17-09-2021 18:00,1,1,0000-00-00
255,22,in,18-09-2021 09:00,1,1,0000-00-00
256,22,out,18-09-2021 18:00,1,1,0000-00-00
257,22,in,20-09-2021 09:00,1,1,0000-00-00
258,22,out,20-09-2021 18:00,1,1,0000-00-00
259,22,in,21-09-2021 09:00,1,1,0000-00-00
260,22,out,21-09-2021 18:00,1,1,0000-00-00
261,22,in,22-09-2021 09:00,1,1,0000-00-00
262,22,out,22-09-2021 18:00,1,1,0000-00-00
263,22,in,23-09-2021 09:00,1,1,0000-00-00
264,22,out,23-09-2021 18:00,1,1,0000-00-00
265,22,in,24-09-2021 09:00,1,1,0000-00-00
266,22,out,24-09-2021 18:00,1,1,0000-00-00
267,22,in,27-09-2021 09:00,1,1,0000-00-00
268,22,out,27-09-2021 18:00,1,1,0000-00-00
269,22,in,28-09-2021 09:00,1,1,0000-00-00
270,22,out,28-09-2021 18:00,1,1,0000-00-00
271,22,in,29-09-2021 09:00,1,1,0000-00-00
272,22,out,29-09-2021 18:00,1,1,0000-00-00
273,22,in,30-09-2021 09:00,1,1,0000-00-00
274,22,out,30-09-2021 18:00,1,1,0000-00-00
275,13,in,01-09-2021 09:00,1,1,0000-00-00
276,13,out,01-09-2021 18:00,1,1,0000-00-00
277,13,in,02-09-2021 09:00,1,1,0000-00-00
278,13,out,02-09-2021 18:00,1,1,0000-00-00
279,13,in,03-09-2021 09:00,1,1,0000-00-00
280,13,out,03-09-2021 18:00,1,1,0000-00-00
281,13,in,04-09-2021 09:00,1,1,0000-00-00
282,13,out,04-09-2021 18:00,1,1,0000-00-00
283,13,in,06-09-2021 09:00,1,1,0000-00-00
284,13,out,06-09-2021 18:00,1,1,0000-00-00
285,13,in,07-09-2021 09:00,1,1,0000-00-00
286,13,out,07-09-2021 18:00,1,1,0000-00-00
287,13,in,08-09-2021 09:00,1,1,0000-00-00
288,13,out,08-09-2021 18:00,1,1,0000-00-00
289,13,in,09-09-2021 09:00,1,1,0000-00-00
290,13,out,09-09-2021 18:00,1,1,0000-00-00
291,13,in,13-09-2021 09:00,1,1,0000-00-00
292,13,out,13-09-2021 18:00,1,1,0000-00-00
293,13,in,14-09-2021 09:00,1,1,0000-00-00
294,13,out,14-09-2021 18:00,1,1,0000-00-00
295,13,in,15-09-2021 09:00,1,1,0000-00-00
296,13,out,15-09-2021 18:00,1,1,0000-00-00
297,13,in,16-09-2021 09:00,1,1,0000-00-00
298,13,out,16-09-2021 18:00,1,1,0000-00-00
299,13,in,17-09-2021 09:00,1,1,0000-00-00
300,13,out,17-09-2021 18:00,1,1,0000-00-00
301,13,in,18-09-2021 09:00,1,1,0000-00-00
302,13,out,18-09-2021 18:00,1,1,0000-00-00
303,13,in,20-09-2021 09:00,1,1,0000-00-00
304,13,out,20-09-2021 18:00,1,1,0000-00-00
305,13,in,21-09-2021 09:00,1,1,0000-00-00
306,13,out,21-09-2021 18:00,1,1,0000-00-00
307,13,in,22-09-2021 09:00,1,1,0000-00-00
308,13,out,22-09-2021 18:00,1,1,0000-00-00
309,13,in,23-09-2021 09:00,1,1,0000-00-00
310,13,out,23-09-2021 18:00,1,1,0000-00-00
311,13,in,24-09-2021 09:00,1,1,0000-00-00
312,13,out,24-09-2021 18:00,1,1,0000-00-00
313,13,in,27-09-2021 09:00,1,1,0000-00-00
314,13,out,27-09-2021 18:00,1,1,0000-00-00
315,13,in,28-09-2021 09:00,1,1,0000-00-00
316,13,out,28-09-2021 18:00,1,1,0000-00-00
317,13,in,29-09-2021 09:00,1,1,0000-00-00
318,13,out,29-09-2021 18:00,1,1,0000-00-00
319,13,in,30-09-2021 09:00,1,1,0000-00-00
320,13,out,30-09-2021 18:00,1,1,0000-00-00
321,27,in,01-09-2021 09:00,1,1,0000-00-00
322,27,out,01-09-2021 18:00,1,1,0000-00-00
323,27,in,02-09-2021 09:00,1,1,0000-00-00
324,27,out,02-09-2021 18:00,1,1,0000-00-00
325,27,in,03-09-2021 09:00,1,1,0000-00-00
326,27,out,03-09-2021 18:00,1,1,0000-00-00
327,27,in,04-09-2021 09:00,1,1,0000-00-00
328,27,out,04-09-2021 18:00,1,1,0000-00-00
329,27,in,06-09-2021 09:00,1,1,0000-00-00
330,27,out,06-09-2021 18:00,1,1,0000-00-00
331,27,in,07-09-2021 09:00,1,1,0000-00-00
332,27,out,07-09-2021 18:00,1,1,0000-00-00
333,27,in,08-09-2021 09:00,1,1,0000-00-00
334,27,out,08-09-2021 18:00,1,1,0000-00-00
335,27,in,09-09-2021 09:00,1,1,0000-00-00
336,27,out,09-09-2021 18:00,1,1,0000-00-00
337,27,in,13-09-2021 09:00,1,1,0000-00-00
338,27,out,13-09-2021 18:00,1,1,0000-00-00
339,27,in,14-09-2021 09:00,1,1,0000-00-00
340,27,out,14-09-2021 18:00,1,1,0000-00-00
341,27,in,15-09-2021 09:00,1,1,0000-00-00
342,27,out,15-09-2021 18:00,1,1,0000-00-00
343,27,in,16-09-2021 09:00,1,1,0000-00-00
344,27,out,16-09-2021 18:00,1,1,0000-00-00
345,27,in,17-09-2021 09:00,1,1,0000-00-00
346,27,out,17-09-2021 18:00,1,1,0000-00-00
347,27,in,18-09-2021 09:00,1,1,0000-00-00
348,27,out,18-09-2021 18:00,1,1,0000-00-00
349,27,in,20-09-2021 09:00,1,1,0000-00-00
350,27,out,20-09-2021 18:00,1,1,0000-00-00
351,27,in,21-09-2021 09:00,1,1,0000-00-00
352,27,out,21-09-2021 18:00,1,1,0000-00-00
353,27,in,22-09-2021 09:00,1,1,0000-00-00
354,27,out,22-09-2021 18:00,1,1,0000-00-00
355,27,in,23-09-2021 09:00,1,1,0000-00-00
356,27,out,23-09-2021 18:00,1,1,0000-00-00
357,27,in,24-09-2021 09:00,1,1,0000-00-00
358,27,out,24-09-2021 18:00,1,1,0000-00-00
359,27,in,27-09-2021 09:00,1,1,0000-00-00
360,27,out,27-09-2021 18:00,1,1,0000-00-00
361,27,in,28-09-2021 09:00,1,1,0000-00-00
362,27,out,28-09-2021 18:00,1,1,0000-00-00
363,27,in,29-09-2021 09:00,1,1,0000-00-00
364,27,out,29-09-2021 18:00,1,1,0000-00-00
365,27,in,30-09-2021 09:00,1,1,0000-00-00
366,27,out,30-09-2021 18:00,1,1,0000-00-00
367,28,in,01-09-2021 09:00,1,1,0000-00-00
368,28,out,01-09-2021 18:00,1,1,0000-00-00
369,28,in,02-09-2021 09:00,1,1,0000-00-00
370,28,out,02-09-2021 18:00,1,1,0000-00-00
371,28,in,03-09-2021 09:00,1,1,0000-00-00
372,28,out,03-09-2021 18:00,1,1,0000-00-00
373,28,in,04-09-2021 09:00,1,1,0000-00-00
374,28,out,04-09-2021 18:00,1,1,0000-00-00
375,28,in,06-09-2021 09:00,1,1,0000-00-00
376,28,out,06-09-2021 18:00,1,1,0000-00-00
377,28,in,07-09-2021 09:00,1,1,0000-00-00
378,28,out,07-09-2021 18:00,1,1,0000-00-00
379,28,in,08-09-2021 09:00,1,1,0000-00-00
380,28,out,08-09-2021 18:00,1,1,0000-00-00
381,28,in,09-09-2021 09:00,1,1,0000-00-00
382,28,out,09-09-2021 18:00,1,1,0000-00-00
383,28,in,13-09-2021 09:00,1,1,0000-00-00
384,28,out,13-09-2021 18:00,1,1,0000-00-00
385,28,in,14-09-2021 09:00,1,1,0000-00-00
386,28,out,14-09-2021 18:00,1,1,0000-00-00
387,28,in,15-09-2021 09:00,1,1,0000-00-00
388,28,out,15-09-2021 18:00,1,1,0000-00-00
389,28,in,16-09-2021 09:00,1,1,0000-00-00
390,28,out,16-09-2021 18:00,1,1,0000-00-00
391,28,in,17-09-2021 09:00,1,1,0000-00-00
392,28,out,17-09-2021 18:00,1,1,0000-00-00
393,28,in,18-09-2021 09:00,1,1,0000-00-00
394,28,out,18-09-2021 18:00,1,1,0000-00-00
395,28,in,20-09-2021 09:00,1,1,0000-00-00
396,28,out,20-09-2021 18:00,1,1,0000-00-00
397,28,in,21-09-2021 09:00,1,1,0000-00-00
398,28,out,21-09-2021 18:00,1,1,0000-00-00
399,28,in,22-09-2021 09:00,1,1,0000-00-00
400,28,out,22-09-2021 18:00,1,1,0000-00-00
401,28,in,23-09-2021 09:00,1,1,0000-00-00
402,28,out,23-09-2021 18:00,1,1,0000-00-00
403,28,in,24-09-2021 09:00,1,1,0000-00-00
404,28,out,24-09-2021 18:00,1,1,0000-00-00
405,28,in,27-09-2021 09:00,1,1,0000-00-00
406,28,out,27-09-2021 18:00,1,1,0000-00-00
407,28,in,28-09-2021 09:00,1,1,0000-00-00
408,28,out,28-09-2021 18:00,1,1,0000-00-00
409,28,in,29-09-2021 09:00,1,1,0000-00-00
410,28,out,29-09-2021 18:00,1,1,0000-00-00
411,28,in,30-09-2021 09:00,1,1,0000-00-00
412,28,out,30-09-2021 18:00,1,1,0000-00-00
413,29,in,01-09-2021 09:00,1,1,0000-00-00
414,29,out,01-09-2021 18:00,1,1,0000-00-00
415,29,in,02-09-2021 09:00,1,1,0000-00-00
416,29,out,02-09-2021 18:00,1,1,0000-00-00
417,29,in,03-09-2021 09:00,1,1,0000-00-00
418,29,out,03-09-2021 18:00,1,1,0000-00-00
419,29,in,04-09-2021 09:00,1,1,0000-00-00
420,29,out,04-09-2021 18:00,1,1,0000-00-00
421,29,in,06-09-2021 09:00,1,1,0000-00-00
422,29,out,06-09-2021 18:00,1,1,0000-00-00
423,29,in,07-09-2021 09:00,1,1,0000-00-00
424,29,out,07-09-2021 18:00,1,1,0000-00-00
425,29,in,08-09-2021 09:00,1,1,0000-00-00
426,29,out,08-09-2021 18:00,1,1,0000-00-00
427,29,in,09-09-2021 09:00,1,1,0000-00-00
428,29,out,09-09-2021 18:00,1,1,0000-00-00
429,29,in,13-09-2021 09:00,1,1,0000-00-00
430,29,out,13-09-2021 18:00,1,1,0000-00-00
431,29,in,14-09-2021 09:00,1,1,0000-00-00
432,29,out,14-09-2021 18:00,1,1,0000-00-00
433,29,in,15-09-2021 09:00,1,1,0000-00-00
434,29,out,15-09-2021 18:00,1,1,0000-00-00
435,29,in,16-09-2021 09:00,1,1,0000-00-00
436,29,out,16-09-2021 18:00,1,1,0000-00-00
437,29,in,17-09-2021 09:00,1,1,0000-00-00
438,29,out,17-09-2021 18:00,1,1,0000-00-00
439,29,in,18-09-2021 09:00,1,1,0000-00-00
440,29,out,18-09-2021 18:00,1,1,0000-00-00
441,29,in,20-09-2021 09:00,1,1,0000-00-00
442,29,out,20-09-2021 18:00,1,1,0000-00-00
443,29,in,21-09-2021 09:00,1,1,0000-00-00
444,29,out,21-09-2021 18:00,1,1,0000-00-00
445,29,in,22-09-2021 09:00,1,1,0000-00-00
446,29,out,22-09-2021 18:00,1,1,0000-00-00
447,29,in,23-09-2021 09:00,1,1,0000-00-00
448,29,out,23-09-2021 18:00,1,1,0000-00-00
449,29,in,24-09-2021 09:00,1,1,0000-00-00
450,29,out,24-09-2021 18:00,1,1,0000-00-00
451,29,in,27-09-2021 09:00,1,1,0000-00-00
452,29,out,27-09-2021 18:00,1,1,0000-00-00
453,29,in,28-09-2021 09:00,1,1,0000-00-00
454,29,out,28-09-2021 18:00,1,1,0000-00-00
455,29,in,29-09-2021 09:00,1,1,0000-00-00
456,29,out,29-09-2021 18:00,1,1,0000-00-00
457,29,in,30-09-2021 09:00,1,1,0000-00-00
458,29,out,30-09-2021 18:00,1,1,0000-00-00
459,30,in,01-09-2021 09:00,1,1,0000-00-00
460,30,out,01-09-2021 18:00,1,1,0000-00-00
461,30,in,02-09-2021 09:00,1,1,0000-00-00
462,30,out,02-09-2021 18:00,1,1,0000-00-00
463,30,in,03-09-2021 09:00,1,1,0000-00-00
464,30,out,03-09-2021 18:00,1,1,0000-00-00
465,30,in,04-09-2021 09:00,1,1,0000-00-00
466,30,out,04-09-2021 18:00,1,1,0000-00-00
467,30,in,06-09-2021 09:00,1,1,0000-00-00
468,30,out,06-09-2021 18:00,1,1,0000-00-00
469,30,in,07-09-2021 09:00,1,1,0000-00-00
470,30,out,07-09-2021 18:00,1,1,0000-00-00
471,30,in,08-09-2021 09:00,1,1,0000-00-00
472,30,out,08-09-2021 18:00,1,1,0000-00-00
473,30,in,09-09-2021 09:00,1,1,0000-00-00
474,30,out,09-09-2021 18:00,1,1,0000-00-00
475,30,in,13-09-2021 09:00,1,1,0000-00-00
476,30,out,13-09-2021 18:00,1,1,0000-00-00
477,30,in,14-09-2021 09:00,1,1,0000-00-00
478,30,out,14-09-2021 18:00,1,1,0000-00-00
479,30,in,15-09-2021 09:00,1,1,0000-00-00
480,30,out,15-09-2021 18:00,1,1,0000-00-00
481,30,in,16-09-2021 09:00,1,1,0000-00-00
482,30,out,16-09-2021 18:00,1,1,0000-00-00
483,30,in,17-09-2021 09:00,1,1,0000-00-00
484,30,out,17-09-2021 18:00,1,1,0000-00-00
485,30,in,18-09-2021 09:00,1,1,0000-00-00
486,30,out,18-09-2021 18:00,1,1,0000-00-00
487,30,in,20-09-2021 09:00,1,1,0000-00-00
488,30,out,20-09-2021 18:00,1,1,0000-00-00
489,30,in,21-09-2021 09:00,1,1,0000-00-00
490,30,out,21-09-2021 18:00,1,1,0000-00-00
491,30,in,22-09-2021 09:00,1,1,0000-00-00
492,30,out,22-09-2021 18:00,1,1,0000-00-00
493,30,in,23-09-2021 09:00,1,1,0000-00-00
494,30,out,23-09-2021 18:00,1,1,0000-00-00
495,30,in,24-09-2021 09:00,1,1,0000-00-00
496,30,out,24-09-2021 18:00,1,1,0000-00-00
497,30,in,27-09-2021 09:00,1,1,0000-00-00
498,30,out,27-09-2021 18:00,1,1,0000-00-00
499,30,in,28-09-2021 09:00,1,1,0000-00-00
500,30,out,28-09-2021 18:00,1,1,0000-00-00
